Epoch 1: reward= 0.124525 ,pref_acc: 0.25,sum_1: 0.475, losses= 10.330573081970215
dim_weights: 
tensor([[0.478, 0.453, 0.507, 0.513, 0.483, 0.480],
        [1., 0., 1., 0., 1., 0.],
        [0., 1., 0., 1., 0., 0.],
        [1., 0., 1., 0., 1., 0.],
        [1., 0., 1., 0., 1., 1.]], grad_fn=<BernoulliBackward0>)
Epoch 5: reward= 0.37450833333333333 ,pref_acc: 0.25,sum_1: 0.49166666666666664, losses= 18.37561798095703
dim_weights: 
tensor([[    0.483,     0.420,     0.920,     0.138,     0.645,     0.324],
        [    0.538,     0.430,     0.644,     0.403,     0.549,     0.388],
        [    0.365,     0.521,     0.608,     0.428,     0.566,     0.279],
        [    0.451,     0.538,     0.430,     0.548,     0.447,     0.492],
        [    0.811,     0.007,     1.000,     0.000,     0.998,     0.004],
        [    0.756,     0.008,     1.000,     0.000,     0.998,     0.004],
        [    0.453,     0.538,     0.434,     0.551,     0.440,     0.497],
        [    0.879,     0.001,     1.000,     0.000,     1.000,     0.000],
        [    0.598,     0.177,     0.992,     0.021,     0.882,     0.140],
        [    0.832,     0.005,     1.000,     0.000,     0.999,     0.003],
        [    0.316,     0.584,     0.704,     0.300,     0.564,     0.358],
        [    0.920,     0.000,     1.000,     0.000,     1.000,     0.000],
        [    0.419,     0.505,     0.856,     0.200,     0.583,     0.369],
        [    0.943,     0.000,     1.000,     0.000,     1.000,     0.000],
        [    0.399,     0.476,     0.931,     0.119,     0.646,     0.302],
        [    0.559,     0.393,     0.675,     0.374,     0.584,     0.361],
        [    0.836,     0.004,     1.000,     0.000,     0.999,     0.003],
        [    0.509,     0.394,     0.889,     0.162,     0.658,     0.330],
        [    0.527,     0.281,     0.981,     0.042,     0.802,     0.209],
        [    0.596,     0.179,     0.993,     0.018,     0.882,     0.142],
        [    0.910,     0.000,     1.000,     0.000,     1.000,     0.000],
        [    0.461,     0.540,     0.567,     0.450,     0.472,     0.466],
        [    0.559,     0.197,     0.987,     0.035,     0.866,     0.122],
        [    0.493,     0.466,     0.758,     0.290,     0.561,     0.406],
        [    0.442,     0.355,     0.986,     0.033,     0.782,     0.227],
        [    0.473,     0.550,     0.465,     0.530,     0.442,     0.493],
        [    0.955,     0.000,     1.000,     0.000,     1.000,     0.000],
        [    0.411,     0.404,     0.890,     0.176,     0.698,     0.202],
        [    0.486,     0.519,     0.568,     0.450,     0.480,     0.467],
        [    0.485,     0.518,     0.547,     0.471,     0.477,     0.456],
        [    0.573,     0.350,     0.800,     0.262,     0.643,     0.322],
        [    0.492,     0.463,     0.779,     0.272,     0.567,     0.403],
        [    0.603,     0.268,     0.926,     0.125,     0.747,     0.247],
        [    0.451,     0.539,     0.429,     0.546,     0.448,     0.490],
        [    0.447,     0.533,     0.429,     0.548,     0.446,     0.496],
        [    0.580,     0.325,     0.859,     0.203,     0.679,     0.298],
        [    0.448,     0.534,     0.430,     0.548,     0.445,     0.496],
        [    0.449,     0.535,     0.429,     0.548,     0.446,     0.494],
        [    0.453,     0.540,     0.431,     0.548,     0.446,     0.491],
        [    0.447,     0.532,     0.430,     0.548,     0.444,     0.498]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 0., 1., 1., 1., 1.],
        [0., 0., 0., 1., 0., 0.],
        [1., 0., 1., 0., 1., 0.],
        [0., 0., 1., 0., 1., 0.],
        [1., 0., 1., 0., 0., 1.],
        [1., 1., 1., 1., 1., 0.],
        [1., 0., 1., 0., 1., 0.],
        [1., 1., 1., 0., 0., 0.],
        [1., 0., 1., 0., 1., 0.],
        [0., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 1., 1.],
        [1., 0., 1., 0., 1., 0.],
        [0., 1., 0., 0., 0., 1.],
        [1., 1., 0., 0., 1., 0.],
        [0., 0., 1., 0., 1., 0.],
        [1., 0., 1., 0., 1., 0.],
        [1., 1., 0., 1., 0., 0.],
        [1., 0., 1., 0., 1., 0.],
        [1., 0., 1., 0., 1., 0.],
        [1., 0., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 6: reward= 0.37459166666666666 ,pref_acc: 0.25,sum_1: 0.4083333333333333, losses= 21.544708251953125
dim_weights: 
tensor([[    0.540,     0.407,     0.933,     0.109,     0.656,     0.336],
        [    0.459,     0.545,     0.436,     0.552,     0.440,     0.491],
        [    0.903,     0.007,     1.000,     0.000,     0.998,     0.005],
        [    0.607,     0.320,     0.889,     0.159,     0.696,     0.285],
        [    0.375,     0.567,     0.509,     0.477,     0.510,     0.370],
        [    0.959,     0.001,     1.000,     0.000,     1.000,     0.000],
        [    0.448,     0.534,     0.430,     0.550,     0.444,     0.494],
        [    0.402,     0.563,     0.488,     0.498,     0.489,     0.404],
        [    0.602,     0.329,     0.873,     0.176,     0.684,     0.294],
        [    0.667,     0.172,     0.995,     0.012,     0.893,     0.131],
        [    0.492,     0.523,     0.569,     0.446,     0.477,     0.468],
        [    0.943,     0.002,     1.000,     0.000,     1.000,     0.001],
        [    0.449,     0.536,     0.429,     0.549,     0.447,     0.491],
        [    0.973,     0.000,     1.000,     0.000,     1.000,     0.000],
        [    0.542,     0.385,     0.938,     0.097,     0.689,     0.315],
        [    0.638,     0.261,     0.945,     0.090,     0.767,     0.231],
        [    0.480,     0.459,     0.919,     0.135,     0.623,     0.320],
        [    0.511,     0.461,     0.818,     0.225,     0.582,     0.394],
        [    0.477,     0.548,     0.484,     0.514,     0.445,     0.490],
        [    0.472,     0.537,     0.610,     0.412,     0.481,     0.462],
        [    0.544,     0.441,     0.704,     0.345,     0.551,     0.394],
        [    0.413,     0.516,     0.859,     0.184,     0.600,     0.338],
        [    0.987,     0.000,     1.000,     0.000,     1.000,     0.000],
        [    0.495,     0.488,     0.801,     0.261,     0.546,     0.393],
        [    0.933,     0.003,     1.000,     0.000,     0.999,     0.002],
        [    0.489,     0.439,     0.980,     0.044,     0.690,     0.310],
        [    0.447,     0.533,     0.430,     0.549,     0.444,     0.495],
        [    0.510,     0.463,     0.829,     0.216,     0.583,     0.395],
        [    0.976,     0.000,     1.000,     0.000,     1.000,     0.000],
        [    0.983,     0.000,     1.000,     0.000,     1.000,     0.000],
        [    0.565,     0.416,     0.655,     0.387,     0.559,     0.381],
        [    0.441,     0.558,     0.459,     0.529,     0.459,     0.454],
        [    0.468,     0.553,     0.442,     0.547,     0.441,     0.484],
        [    0.406,     0.563,     0.485,     0.501,     0.486,     0.409],
        [    0.451,     0.538,     0.429,     0.548,     0.446,     0.490],
        [    0.452,     0.538,     0.431,     0.551,     0.444,     0.492],
        [    0.853,     0.015,     1.000,     0.000,     0.997,     0.008],
        [    0.450,     0.537,     0.429,     0.549,     0.446,     0.491],
        [    0.450,     0.536,     0.430,     0.551,     0.444,     0.493],
        [    0.533,     0.397,     0.967,     0.063,     0.694,     0.308]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 0., 0., 0.],
        [1., 1., 1., 0., 0., 1.],
        [1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 0., 1., 1.],
        [1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1.],
        [0., 0., 1., 0., 0., 1.],
        [0., 0., 1., 0., 1., 0.],
        [1., 0., 1., 0., 1., 0.],
        [0., 1., 1., 0., 0., 0.],
        [0., 1., 0., 0., 0., 0.],
        [0., 0., 1., 0., 0., 0.],
        [1., 0., 1., 0., 1., 0.],
        [0., 0., 1., 0., 1., 0.],
        [0., 1., 1., 0., 0., 1.],
        [1., 0., 1., 0., 0., 0.],
        [1., 0., 1., 0., 1., 0.],
        [0., 1., 1., 0., 0., 0.],
        [1., 1., 1., 0., 1., 1.]], grad_fn=<BernoulliBackward0>)
Epoch 7: reward= 0.37449166666666667 ,pref_acc: 0.25,sum_1: 0.5083333333333333, losses= 22.717164993286133
dim_weights: 
tensor([[    0.471,     0.519,     0.940,     0.081,     0.601,     0.423],
        [    0.450,     0.537,     0.430,     0.550,     0.443,     0.491],
        [    0.541,     0.152,     1.000,     0.000,     0.997,     0.034],
        [    0.452,     0.540,     0.431,     0.549,     0.444,     0.489],
        [    0.353,     0.601,     0.990,     0.014,     0.683,     0.417],
        [    0.874,     0.006,     1.000,     0.000,     1.000,     0.001],
        [    0.436,     0.558,     0.925,     0.095,     0.576,     0.445],
        [    0.453,     0.542,     0.432,     0.549,     0.443,     0.488],
        [    0.431,     0.551,     0.978,     0.033,     0.637,     0.422],
        [    0.427,     0.562,     0.468,     0.516,     0.467,     0.435],
        [    0.432,     0.580,     0.747,     0.258,     0.499,     0.494],
        [    0.787,     0.018,     1.000,     0.000,     1.000,     0.003],
        [    0.452,     0.540,     0.431,     0.548,     0.444,     0.489],
        [    0.457,     0.546,     0.930,     0.092,     0.574,     0.449],
        [    0.448,     0.535,     0.429,     0.548,     0.444,     0.491],
        [    0.346,     0.612,     0.985,     0.019,     0.664,     0.433],
        [    0.476,     0.551,     0.542,     0.461,     0.453,     0.491],
        [    0.397,     0.482,     1.000,     0.000,     0.929,     0.237],
        [    0.748,     0.045,     1.000,     0.000,     0.998,     0.013],
        [    0.535,     0.445,     0.917,     0.113,     0.620,     0.380],
        [    0.788,     0.027,     1.000,     0.000,     0.999,     0.008],
        [    0.541,     0.354,     0.998,     0.005,     0.823,     0.241],
        [    0.457,     0.523,     0.982,     0.029,     0.655,     0.407],
        [    0.387,     0.568,     0.498,     0.483,     0.498,     0.384],
        [    0.612,     0.082,     1.000,     0.000,     0.999,     0.015],
        [    0.551,     0.435,     0.776,     0.261,     0.575,     0.385],
        [    0.496,     0.516,     0.852,     0.184,     0.539,     0.448],
        [    0.353,     0.620,     0.886,     0.115,     0.566,     0.462],
        [    0.468,     0.558,     0.457,     0.531,     0.439,     0.494],
        [    0.334,     0.577,     0.540,     0.437,     0.540,     0.317],
        [    0.725,     0.042,     1.000,     0.000,     0.999,     0.012],
        [    0.558,     0.394,     0.960,     0.060,     0.691,     0.325],
        [    0.373,     0.570,     0.509,     0.471,     0.509,     0.365],
        [    0.449,     0.536,     0.429,     0.549,     0.444,     0.490],
        [    0.436,     0.574,     0.658,     0.341,     0.484,     0.482],
        [    0.554,     0.402,     0.950,     0.072,     0.678,     0.335],
        [    0.466,     0.556,     0.440,     0.547,     0.439,     0.485],
        [    0.651,     0.130,     1.000,     0.000,     0.985,     0.053],
        [    0.451,     0.539,     0.430,     0.548,     0.445,     0.488],
        [    0.471,     0.554,     0.556,     0.446,     0.456,     0.490]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 0., 1., 0., 1., 1.],
        [0., 0., 1., 0., 1., 1.],
        [1., 0., 1., 1., 1., 0.],
        [1., 0., 1., 0., 0., 1.],
        [1., 0., 1., 0., 1., 0.],
        [0., 1., 0., 0., 0., 1.],
        [1., 1., 1., 0., 1., 0.],
        [1., 0., 1., 0., 1., 0.],
        [0., 0., 1., 0., 1., 0.],
        [1., 1., 0., 0., 0., 0.],
        [1., 1., 1., 1., 1., 1.],
        [0., 1., 1., 0., 1., 1.],
        [0., 1., 0., 0., 1., 0.],
        [1., 0., 1., 0., 1., 0.],
        [1., 0., 1., 1., 0., 0.],
        [1., 0., 1., 0., 1., 0.],
        [1., 1., 1., 0., 0., 0.],
        [0., 1., 0., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 8: reward= 0.374525 ,pref_acc: 0.25,sum_1: 0.475, losses= 20.018712997436523
dim_weights: 
tensor([[    0.180,     0.760,     0.994,     0.005,     0.722,     0.392],
        [    0.451,     0.541,     0.429,     0.545,     0.446,     0.485],
        [    0.443,     0.587,     0.963,     0.044,     0.587,     0.456],
        [    0.375,     0.574,     0.506,     0.469,     0.505,     0.365],
        [    0.466,     0.557,     0.440,     0.546,     0.438,     0.484],
        [    0.456,     0.572,     0.606,     0.385,     0.463,     0.494],
        [    0.335,     0.676,     0.966,     0.031,     0.592,     0.508],
        [    0.200,     0.727,     0.983,     0.014,     0.693,     0.355],
        [    0.395,     0.593,     0.640,     0.338,     0.498,     0.439],
        [    0.039,     0.946,     1.000,     0.000,     0.959,     0.525],
        [    0.300,     0.589,     0.567,     0.399,     0.567,     0.270],
        [    0.154,     0.808,     1.000,     0.000,     0.990,     0.175],
        [    0.382,     0.633,     0.948,     0.052,     0.575,     0.482],
        [    0.233,     0.604,     0.625,     0.333,     0.626,     0.191],
        [    0.419,     0.609,     0.885,     0.116,     0.530,     0.498],
        [    0.450,     0.540,     0.428,     0.546,     0.446,     0.486],
        [    0.218,     0.770,     1.000,     0.000,     0.921,     0.356],
        [    0.457,     0.550,     0.432,     0.542,     0.446,     0.481],
        [    0.166,     0.810,     1.000,     0.000,     0.965,     0.291],
        [    0.039,     0.947,     1.000,     0.000,     0.981,     0.452],
        [    0.388,     0.628,     0.959,     0.043,     0.586,     0.474],
        [    0.444,     0.586,     0.920,     0.089,     0.550,     0.473],
        [    0.454,     0.546,     0.430,     0.543,     0.447,     0.483],
        [    0.271,     0.595,     0.591,     0.372,     0.591,     0.236],
        [    0.149,     0.829,     1.000,     0.000,     0.979,     0.271],
        [    0.250,     0.668,     0.914,     0.072,     0.631,     0.332],
        [    0.465,     0.566,     0.515,     0.472,     0.444,     0.501],
        [    0.455,     0.545,     0.432,     0.546,     0.443,     0.486],
        [    0.343,     0.665,     0.986,     0.014,     0.637,     0.473],
        [    0.363,     0.642,     0.999,     0.001,     0.747,     0.398],
        [    0.489,     0.541,     0.820,     0.198,     0.520,     0.460],
        [    0.398,     0.594,     0.649,     0.330,     0.496,     0.448],
        [    0.437,     0.593,     0.952,     0.055,     0.573,     0.468],
        [    0.453,     0.543,     0.431,     0.546,     0.444,     0.486],
        [    0.455,     0.547,     0.431,     0.543,     0.446,     0.482],
        [    0.470,     0.562,     0.470,     0.517,     0.437,     0.499],
        [    0.075,     0.903,     1.000,     0.000,     0.987,     0.307],
        [    0.125,     0.846,     1.000,     0.000,     0.988,     0.224],
        [    0.087,     0.868,     1.000,     0.000,     0.850,     0.421],
        [    0.293,     0.698,     0.966,     0.029,     0.606,     0.490]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [1., 0., 1., 0., 1., 1.],
        [0., 0., 0., 0., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 0., 1., 0.],
        [1., 1., 1., 0., 1., 0.],
        [0., 1., 0., 0., 0., 1.],
        [1., 1., 1., 0., 1., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 0., 1., 0.],
        [0., 0., 1., 1., 1., 0.],
        [1., 1., 1., 0., 0., 0.],
        [0., 1., 1., 0., 0., 0.],
        [0., 0., 1., 0., 1., 0.],
        [1., 1., 0., 1., 0., 1.],
        [0., 1., 1., 0., 0., 0.],
        [0., 1., 1., 0., 1., 1.]], grad_fn=<BernoulliBackward0>)
Epoch 9: reward= 0.37449166666666667 ,pref_acc: 0.25,sum_1: 0.5083333333333333, losses= 14.13157844543457
dim_weights: 
tensor([[    0.194,     0.733,     0.990,     0.008,     0.736,     0.266],
        [    0.039,     0.802,     0.995,     0.003,     0.898,     0.039],
        [    0.135,     0.641,     0.733,     0.212,     0.735,     0.084],
        [    0.456,     0.553,     0.429,     0.534,     0.452,     0.474],
        [    0.286,     0.686,     0.987,     0.011,     0.688,     0.334],
        [    0.001,     0.973,     1.000,     0.000,     0.996,     0.003],
        [    0.457,     0.554,     0.430,     0.535,     0.451,     0.475],
        [    0.457,     0.568,     0.494,     0.488,     0.447,     0.484],
        [    0.036,     0.940,     1.000,     0.000,     0.996,     0.046],
        [    0.105,     0.653,     0.770,     0.174,     0.774,     0.060],
        [    0.459,     0.555,     0.432,     0.537,     0.448,     0.476],
        [    0.197,     0.738,     0.995,     0.004,     0.759,     0.264],
        [    0.065,     0.677,     0.831,     0.118,     0.834,     0.030],
        [    0.449,     0.573,     0.520,     0.460,     0.454,     0.479],
        [    0.453,     0.548,     0.429,     0.538,     0.450,     0.478],
        [    0.302,     0.618,     0.709,     0.255,     0.574,     0.304],
        [    0.443,     0.558,     0.444,     0.523,     0.460,     0.454],
        [    0.035,     0.846,     0.999,     0.000,     0.913,     0.053],
        [    0.369,     0.635,     0.984,     0.017,     0.657,     0.358],
        [    0.003,     0.977,     1.000,     0.000,     0.997,     0.013],
        [    0.447,     0.583,     0.912,     0.094,     0.559,     0.419],
        [    0.458,     0.554,     0.432,     0.537,     0.449,     0.476],
        [    0.020,     0.942,     1.000,     0.000,     0.991,     0.041],
        [    0.056,     0.735,     0.959,     0.025,     0.859,     0.038],
        [    0.019,     0.951,     1.000,     0.000,     0.996,     0.028],
        [    0.343,     0.644,     0.978,     0.022,     0.653,     0.349],
        [    0.000,     0.989,     1.000,     0.000,     0.998,     0.003],
        [    0.009,     0.890,     1.000,     0.000,     0.969,     0.010],
        [    0.456,     0.552,     0.430,     0.537,     0.449,     0.476],
        [    0.051,     0.888,     1.000,     0.000,     0.975,     0.066],
        [    0.286,     0.664,     0.949,     0.044,     0.643,     0.325],
        [    0.208,     0.691,     0.929,     0.054,     0.676,     0.249],
        [    0.261,     0.728,     1.000,     0.000,     0.844,     0.250],
        [    0.273,     0.689,     0.980,     0.017,     0.677,     0.332],
        [    0.452,     0.547,     0.428,     0.538,     0.450,     0.478],
        [    0.035,     0.940,     1.000,     0.000,     0.998,     0.027],
        [    0.137,     0.737,     0.975,     0.017,     0.759,     0.174],
        [    0.359,     0.630,     0.955,     0.044,     0.620,     0.364],
        [    0.282,     0.597,     0.584,     0.375,     0.584,     0.242],
        [    0.439,     0.585,     0.665,     0.321,     0.481,     0.471]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 0., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 1., 0., 0., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 0., 1.],
        [1., 0., 1., 1., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 0., 0.],
        [0., 1., 0., 0., 1., 1.],
        [0., 1., 1., 0., 1., 0.],
        [1., 0., 0., 0., 1., 1.],
        [1., 1., 1., 0., 1., 1.],
        [0., 0., 1., 1., 1., 0.],
        [1., 1., 0., 1., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 10: reward= 0.37453333333333333 ,pref_acc: 0.25,sum_1: 0.4666666666666667, losses= 7.386977195739746
dim_weights: 
tensor([[    0.226,     0.725,     0.991,     0.007,     0.736,     0.223],
        [    0.461,     0.557,     0.434,     0.538,     0.446,     0.476],
        [    0.426,     0.587,     0.567,     0.407,     0.472,     0.451],
        [    0.054,     0.700,     0.856,     0.099,     0.857,     0.021],
        [    0.206,     0.625,     0.659,     0.293,     0.658,     0.149],
        [    0.205,     0.732,     0.985,     0.011,     0.729,     0.221],
        [    0.000,     0.997,     1.000,     0.000,     1.000,     0.000],
        [    0.351,     0.645,     0.955,     0.043,     0.627,     0.323],
        [    0.159,     0.747,     0.972,     0.019,     0.736,     0.188],
        [    0.455,     0.553,     0.428,     0.533,     0.453,     0.472],
        [    0.139,     0.783,     0.989,     0.007,     0.766,     0.191],
        [    0.000,     0.994,     1.000,     0.000,     0.999,     0.001],
        [    0.084,     0.783,     0.986,     0.008,     0.829,     0.082],
        [    0.000,     0.997,     1.000,     0.000,     1.000,     0.000],
        [    0.458,     0.555,     0.431,     0.535,     0.450,     0.474],
        [    0.456,     0.554,     0.429,     0.533,     0.452,     0.472],
        [    0.454,     0.553,     0.427,     0.531,     0.455,     0.471],
        [    0.005,     0.918,     1.000,     0.000,     0.979,     0.003],
        [    0.458,     0.556,     0.434,     0.535,     0.449,     0.472],
        [    0.456,     0.554,     0.429,     0.533,     0.452,     0.472],
        [    0.227,     0.710,     0.968,     0.025,     0.693,     0.242],
        [    0.002,     0.980,     1.000,     0.000,     0.995,     0.004],
        [    0.150,     0.781,     0.994,     0.004,     0.778,     0.190],
        [    0.004,     0.895,     0.999,     0.000,     0.981,     0.002],
        [    0.013,     0.765,     0.947,     0.029,     0.948,     0.003],
        [    0.001,     0.994,     1.000,     0.000,     1.000,     0.000],
        [    0.413,     0.560,     0.452,     0.494,     0.489,     0.415],
        [    0.399,     0.610,     0.702,     0.271,     0.504,     0.432],
        [    0.075,     0.829,     0.997,     0.002,     0.850,     0.101],
        [    0.000,     0.996,     1.000,     0.000,     1.000,     0.000],
        [    0.091,     0.860,     1.000,     0.000,     0.921,     0.088],
        [    0.001,     0.993,     1.000,     0.000,     0.999,     0.001],
        [    0.000,     0.951,     1.000,     0.000,     0.997,     0.000],
        [    0.037,     0.718,     0.887,     0.073,     0.889,     0.013],
        [    0.007,     0.837,     0.993,     0.003,     0.969,     0.002],
        [    0.052,     0.789,     0.986,     0.008,     0.874,     0.038],
        [    0.447,     0.569,     0.481,     0.499,     0.453,     0.461],
        [    0.215,     0.651,     0.782,     0.178,     0.657,     0.184],
        [    0.078,     0.834,     0.998,     0.001,     0.848,     0.112],
        [    0.000,     0.988,     1.000,     0.000,     1.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 1., 1., 0., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 0., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 0., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 11: reward= 0.37450833333333333 ,pref_acc: 0.25,sum_1: 0.49166666666666664, losses= 10.707429885864258
dim_weights: 
tensor([[    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.001,     0.882,     0.995,     0.002,     0.994,     0.000],
        [    0.000,     0.971,     1.000,     0.000,     0.999,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.104,     0.677,     0.785,     0.167,     0.779,     0.052],
        [    0.111,     0.797,     0.987,     0.008,     0.792,     0.111],
        [    0.057,     0.856,     0.998,     0.001,     0.873,     0.057],
        [    0.003,     0.841,     0.985,     0.007,     0.984,     0.000],
        [    0.090,     0.826,     0.995,     0.003,     0.825,     0.094],
        [    0.375,     0.620,     0.686,     0.281,     0.514,     0.393],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.369,     0.564,     0.466,     0.449,     0.531,     0.356],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.014,     0.922,     1.000,     0.000,     0.955,     0.012],
        [    0.115,     0.715,     0.901,     0.071,     0.771,     0.075],
        [    0.023,     0.905,     1.000,     0.000,     0.937,     0.020],
        [    0.000,     0.979,     1.000,     0.000,     0.998,     0.000],
        [    0.446,     0.566,     0.458,     0.519,     0.454,     0.452],
        [    0.457,     0.557,     0.434,     0.533,     0.449,     0.470],
        [    0.229,     0.728,     0.983,     0.013,     0.717,     0.193],
        [    0.000,     0.991,     1.000,     0.000,     1.000,     0.000],
        [    0.017,     0.890,     0.999,     0.000,     0.947,     0.010],
        [    0.017,     0.949,     1.000,     0.000,     0.973,     0.013],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.452,     0.555,     0.429,     0.528,     0.456,     0.466],
        [    0.431,     0.574,     0.487,     0.490,     0.464,     0.434],
        [    0.346,     0.644,     0.771,     0.196,     0.542,     0.370],
        [    0.000,     0.944,     1.000,     0.000,     0.997,     0.000],
        [    0.457,     0.556,     0.430,     0.533,     0.450,     0.471],
        [    0.000,     0.997,     1.000,     0.000,     1.000,     0.000],
        [    0.101,     0.821,     0.997,     0.002,     0.832,     0.092],
        [    0.009,     0.880,     0.998,     0.001,     0.963,     0.003],
        [    0.056,     0.870,     0.999,     0.001,     0.876,     0.063],
        [    0.011,     0.789,     0.957,     0.024,     0.954,     0.002],
        [    0.452,     0.554,     0.427,     0.528,     0.456,     0.466],
        [    0.455,     0.554,     0.427,     0.530,     0.454,     0.469],
        [    0.458,     0.562,     0.447,     0.528,     0.446,     0.470],
        [    0.063,     0.834,     0.995,     0.003,     0.860,     0.055],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 1., 0.],
        [0., 0., 1., 0., 1., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 0., 0., 1., 0.],
        [1., 1., 1., 0., 1., 0.],
        [0., 1., 0., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 1., 1., 1., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 12: reward= 0.37454166666666666 ,pref_acc: 0.25,sum_1: 0.4583333333333333, losses= 9.498383522033691
dim_weights: 
tensor([[    0.002,     0.951,     1.000,     0.000,     0.992,     0.000],
        [    0.001,     0.886,     0.992,     0.003,     0.992,     0.000],
        [    0.002,     0.979,     1.000,     0.000,     0.993,     0.001],
        [    0.020,     0.933,     1.000,     0.000,     0.949,     0.015],
        [    0.443,     0.557,     0.432,     0.518,     0.465,     0.451],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.316,     0.577,     0.497,     0.394,     0.584,     0.282],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.007,     0.936,     1.000,     0.000,     0.976,     0.003],
        [    0.061,     0.860,     0.996,     0.002,     0.874,     0.046],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.991,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.935,     0.999,     0.000,     0.999,     0.000],
        [    0.044,     0.898,     0.999,     0.000,     0.904,     0.037],
        [    0.005,     0.960,     1.000,     0.000,     0.982,     0.003],
        [    0.000,     0.959,     1.000,     0.000,     1.000,     0.000],
        [    0.311,     0.666,     0.804,     0.159,     0.578,     0.309],
        [    0.455,     0.559,     0.434,     0.530,     0.451,     0.466],
        [    0.420,     0.579,     0.493,     0.482,     0.474,     0.414],
        [    0.019,     0.918,     1.000,     0.000,     0.950,     0.011],
